ID,Dimension,Maturity_0_5,WCS_0_10,CM,Evidence_Strength,Previous,Delta,WCS_Gap_to_9_5,CW,Priority_Score,Effort,Value,Evidence_Pointers
D01,Product clarity & user journeys,4,7.2,0.9,Medium,4,0,2.3,2,4.6,M,M,"README.md; 21 OpenAPI tags; 82 frontend routes; docs/user-journeys/personas-and-journeys.md (5 personas, 5 journey maps)"
D02,UX quality & IA,3.5,5.4,0.75,Weak-Medium,3,+0.5,4.1,1,4.1,L,M,"docs/ux/information-architecture.md; docs/ux/component-inventory.md (12 primitives, 11 gaps); Radix UI; design-tokens.css"
D03,Accessibility,3,4.5,0.75,Weak,2,+1,5.0,1,5.0,M,H,"docs/accessibility/wcag-checklist.md; jsx-a11y; jest-axe installed; axe-helper.ts; LiveAnnouncer; no a11y test files"
D04,Performance (FE+BE),3,5.4,0.9,Medium,3,0,4.1,2,8.2,L,H,"database.py (pool config); .size-limit.json; lighthouserc.json; webVitals.ts; no load test results"
D05,Reliability & resilience,4,8.0,1.0,Strong,4,0,1.5,3,4.5,M,H,"circuit breakers; retry+backoff; bulkhead; DLQ+replay; /readyz with Redis"
D06,Security engineering,4.5,8.0,0.9,Strong,4,+0.5,1.5,3,4.5,S,H,"tenant isolation (14 modules); auth enforcement test; rate limiter; security headers; Bandit+pip-audit; planet_mark/uvdb/slo unauthenticated"
D07,Privacy & data protection,3.5,6.3,0.9,Medium,3,+0.5,3.2,2,6.4,M,H,"pseudonymization pepper; PII filter; Fernet encryption; DPIA; data classification (C1-C4); nh3 sanitization"
D08,Compliance readiness,4,7.2,0.9,Medium,4,0,2.3,2,4.6,M,M,"ISO 27001/14001/45001/9001 models; UVDB; Planet Mark; IMS unification; compliance automation"
D09,Architecture modularity,4,8.0,1.0,Strong,4,0,1.5,2,3.0,M,M,"layered structure; domain->api fix (core/pagination.py, core/update.py); 30 mypy overrides"
D10,API design quality,4,8.0,1.0,Strong,4,0,1.5,2,3.0,S,M,"OpenAPI auto-gen; idempotency; API path drift; paginated responses; error envelope"
D11,Data model quality,4,8.0,1.0,Strong,4,0,1.5,2,3.0,M,M,"27 model files; 4 base mixins; 270 FK indexes; CaseInsensitiveEnum"
D12,Schema versioning & migrations,4,8.0,1.0,Strong,4,0,1.5,2,3.0,S,M,"Alembic; 63 migrations; UTC timestamps; CI migration runs"
D13,Observability,4,7.2,0.9,Medium,4,0,2.3,2,4.6,M,H,"Azure Monitor (26+ metrics); JSON logging; request_id; SLO definitions; 3 dashboard templates"
D14,Error handling & user-safe failures,4,8.0,1.0,Strong,4,0,1.5,3,4.5,S,M,"15-type exception hierarchy; unified error envelope; CORS-aware errors; circuit breakers"
D15,Testing strategy,3,5.4,0.9,Medium,3,0,4.1,3,12.3,L,H,"104 test files; 1568 test functions; 36 integration; 31 OWASP; contract tests 332 lines; coverage 35%"
D16,Test data & fixtures,3.5,6.3,0.9,Medium,3,+0.5,3.2,2,6.4,M,M,"9 factory-boy factories with tenant_id; conftest fixtures; multi-role clients"
D17,CI quality gates,5,10.0,1.0,Strong,5,0,0.0,3,0.0,-,-,"21+ CI jobs; 12+ validators; Trojan source; lockfile freshness; API drift; SBOM"
D18,CD/release pipeline,5,10.0,1.0,Strong,5,0,0.0,3,0.0,-,-,"staging+production deploy; governance signoff; deterministic SHA; DB backup; rollback"
D19,Configuration management,4,8.0,1.0,Strong,4,0,1.5,2,3.0,S,M,"Pydantic BaseSettings; .env.example; feature flags; env sync"
D20,Dependency management,4,8.0,1.0,Strong,4,0,1.5,2,3.0,S,M,"requirements.txt+.lock with hashes; Dependabot; pip-audit; SBOM; lockfile gate"
D21,Code quality & maintainability,3,6.0,1.0,Strong,3,0,3.5,2,7.0,L,H,"Black 120; isort; flake8 (F401/F841 global ignore); mypy 30 overrides; Semgrep"
D22,Documentation quality,4,7.2,0.9,Medium,3,+1,2.3,2,4.6,M,H,"README; CONTRIBUTING; SECURITY; CHANGELOG; 8 ADRs; 25 runbooks; personas; IA docs"
D23,Operational runbooks,3,5.4,0.9,Medium,2,+1,4.1,2,8.2,M,H,"25 runbooks: deployment; rollback; DB recovery; incident response; escalation; security monitoring"
D24,Data integrity & consistency,4.5,9.0,1.0,Strong,4,+0.5,0.5,3,1.5,S,H,"idempotency; optimistic locking; ref number MAX/COUNT hybrid; 270 FK indexes; audit trail hash-chain"
D25,Scalability & capacity,3,5.4,0.9,Medium,3,0,4.1,1,4.1,L,M,"DB pooling (10+20); Redis caching; bulkhead; unbounded query caps; no load tests"
D26,Cost efficiency,2,3.0,0.75,Weak,2,0,6.5,1,6.5,M,L,"multi-stage Docker; cost_alerts.py; no FinOps report"
D27,I18n/L10n readiness,3,4.5,0.75,Weak,3,0,5.0,1,5.0,M,L,"i18next; 2118-line en.json; i18n-check.mjs; no backend i18n"
D28,Analytics/telemetry,3,5.4,0.9,Medium,3,0,4.1,1,4.1,M,M,"Azure Monitor; SLO endpoint; telemetry routes; web-vitals; analytics baseline doc"
D29,Governance & decision records,4,7.2,0.9,Medium,3,+1,2.3,2,4.6,S,H,"8 ADRs; CHANGELOG; release signoff; covenants; governance CI jobs"
D30,Build determinism,5,10.0,1.0,Strong,5,0,0.0,3,0.0,-,-,"Docker digest pin; lockfile-first; SBOM; verify_deploy_deterministic.sh"
D31,Environment parity,3.5,6.3,0.9,Medium,3,+0.5,3.2,2,6.4,M,M,"PG 16 in all docker-compose; environment_endpoints.json; staging/prod parity not documented"
D32,Supportability & operability,3.5,6.3,0.9,Medium,3,+0.5,3.2,2,6.4,M,M,"health probes; /meta/version; structured logging; PII filter; audit trail; no ops dashboard"
